-- Merging decision tree log ---
manifest
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/08642f6a4c9549aee88e742f6c26a098/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/996e82e46e3465a13c7a4e0d46c6cb7f/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/90b18d9a4baca4ed0c45dc23e0c9cbfb/transformed/firebase-crashlytics-ktx-18.6.2/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e96448504ca3bd5e5b7516198503cf7c/transformed/play-services-places-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/222e7c427e71e76d2eab947a580723fc/transformed/play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/36c7271135ea1740bd5168d64023d069/transformed/play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.loopj.android:android-async-http:1.4.11] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1ae3b15166c6049cb1d83e1802f047e3/transformed/android-async-http-1.4.11/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fba1551b8b8f90d5dec4b8602021a290/transformed/picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/74ffdb20221d48a90e8cb4d74c4bbfde/transformed/shimmerlayout-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [dev.b3nedikt.applocale:applocale:2.0.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9d81a6c3bfd503ff836d52e672287fd8/transformed/applocale-2.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/17c8ef9384685f0f228a6b8ff774d832/transformed/eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-config-ktx:21.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/be48912a20e46861e3d014edd2a2d9c5/transformed/firebase-config-ktx-21.6.2/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/66fa77ea90a102a4f1bc3068ccab46fb/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d42de74a562bc66bd71916d5d337f25b/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3204c8311ae9a898c872e6632275b392/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.maps.android:android-maps-utils:3.3.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5ae0e221b8c358c30f3a5b2559ad8ee7/transformed/android-maps-utils-3.3.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/186a2c04531d506694ed8184f09f63e9/transformed/rootbeer-lib-0.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/45a940abcacfec1b5a7eb8ea4042d8f4/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:2:1-20:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/737d348feec5c367a8f7670fda0ef6c5/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:hilt-android:2.50] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f87b8fdb7142d85f880e5c1184463c13/transformed/hilt-android-2.50/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.activity:activity-ktx:1.10.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d26caf4380ae4d7b383182e33951fdb6/transformed/activity-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9d236febc251fbe5ba184c3d3e839bcb/transformed/glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a8684783b43777d3b3e39eb42a18fe1a/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ceac7ba3dcf9810b15811004029a3766/transformed/firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7c53da26f00f59e93e854ba94e2a47e5/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config:21.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/aaf69f0b63483244a039ccb4b020d009/transformed/firebase-config-21.6.2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e70d2c074605672d13e091def01f0d5d/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/09144be4b4387f83e574746c66fd7a94/transformed/firebase-crashlytics-18.6.2/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4bc0e4b67343060280957a7628d6f9b5/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0137d8b455c8d85c9cbb62a410cb412c/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e00e846740ea638dc35ace409e07aeaa/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/08c2432ba0b8440cab467b4811160f17/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/80a717fd983c4315bdbfb6c34df274d4/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5c2e6572953090f5ea7b99105f22ba78/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cf2c375265989ac33638a1de9831a203/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f4b66205678ab99f563eed74ceba11e4/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/461b86ea4c000286fd1ed832440941fb/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9090bb6e12b8dad1b2a4cf25103cb698/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/713cae606de794f4b404425dce42a680/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/748ac5da4be1ce3eafcef0de932b40cc/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9aa67a838052c97a0b2beadd4396bd68/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/240a385ccf1c7c07f56b8bc4d6f4abdc/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4e802e2df28a551f6d845bff20779492/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f998860d33c6f3cc0f30ca3babcbdffc/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [me.relex:circleindicator:2.1.6] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d0d7553f4595d12c84af1c12aeef4e39/transformed/circleindicator-2.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f02022637411d8e31e8b1d10fd651a1c/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c07f110f0e30cbd6c1084fd995799e8f/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e0fae358db6d9b39044cbd0705425eb5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e5b043113e8a0c4f388d7af90077fedc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1705fefd512ef34d1869ca77cb58d4a0/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4a8209a1c3b20d80dfa57e14d73dd3e6/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8cbdbbee32d68c4a3b5b0030a0afe79a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/07f04cd4c6e004360e81b7db19770b5e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/625b67a829b454b5614917fadcc56632/transformed/core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7e10ac5022d1144f34e4fc736e76d6cd/transformed/exoplayer-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a55092b2f360afff61dd170153372092/transformed/exoplayer-dash-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/65bc93b4ff4f1f9c44f297d0b640867a/transformed/exoplayer-hls-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/752f156f1842a39455cbec7426377596/transformed/exoplayer-rtsp-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ec0197c5be5d86848f0b2af9562a1342/transformed/exoplayer-smoothstreaming-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dc1b3129212b1092df6aa0cf48740143/transformed/exoplayer-core-2.18.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/26b5cae54d1650a188633170cb221c37/transformed/exoplayer-ui-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f225ae36e96243b22d1d140418486799/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/747da70b289f0864b15cda7e8176f1d3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/59c786d427bdb7f260d35275a5d69994/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/90046a18511cf2045e8685a7be32de5a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/447f78f149e60474ce06cf4794b5b52d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9d2b99f40418553048f287b759d48397/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/bd71addf18cf5be637e193fd029e9bda/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4ca9abfa46c6e81a80cfec74c7f4d062/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c62ac39fa4c801a90497016ebe34177c/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f2fdd4a74a4b830c2d83c7223683b9e4/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/57841381ecb703c280f657c505b8d8e3/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/84d08995f71357ceb1c077df978a5eb7/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e49f7f9626838e9f906b1330e0a62189/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0e520065fc48347cd0d160f8e3f3e732/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/71f8587d1d260ef84b3f5d1df68737c5/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f13729cbbda05f5a9a5ac263970e068e/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b0f66be093406ea783a031266ac2320d/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/879821abcf72d5c8f1a2bcaaa85469ae/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1297df2bacce9c40ab760f53069ef191/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/254752eb953b15d2379163e52cc95578/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/316d89a8165d88642f068055b75a0322/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6e305c6d521fe5c784c1712bea520576/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a00cfafe2ddd2c42a956e4be6c9080dd/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c883183904b3e635b5a1a958a9ab6861/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6780afdd22bf8bf59111539cb1fe2b2d/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/76c2c5f9a2ab9e74fd17b7573ef78016/transformed/activity-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6a6575335553aee7a99bcc02f4e0fe56/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2c09f74e05c8a47d028abfdb364428ea/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/07706821ab772b4c06fc4fbb3576aedc/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4f8f380753997e5a50b57f10df3b4765/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/34366b4abbc275357397e12af4786695/transformed/shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fa73dc9ee61211e48dfdb5e9d1e2244f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9a489da8f3d3ea836e99b13dd11a49cf/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:monitor:1.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/07e70999bef45189e1df969993e08f75/transformed/monitor-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/88b514f97602ca3e096b01c96ca43ba9/transformed/exifinterface-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cda6cfeba1462f8450f471295bbb60c4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/775d778066aed4633ecb1a5a8d46a020/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c49511a81bec1b40a20784466e6f4af9/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
